x,y,class,TypeId,ClId
660.976,304.225,0,0,0
636.213,306.174,0,0,0
662.753,307.565,0,0,0
657.487,307.74,0,0,0
635.273,308.157,0,0,0
640.484,309.592,0,0,0
660.523,309.613,0,0,0
658.759,312.594,0,0,0
674.821,315.093,0,0,0
649.17,316.174,0,1,0
631.858,316.908,0,1,0
673.506,317.648,0,1,0
637.439,318.289,0,1,0
644.003,320.565,0,1,0
622.679,320.843,0,0,0
655.504,320.916,0,1,0
626.318,321.78,0,0,0
633.245,322.492,0,1,0
678.36,323.472,0,1,0
637.081,323.619,0,1,0
653.079,324.434,0,1,0
639.035,324.523,0,1,0
680.978,324.669,0,0,0
644.647,325.905,0,1,0
652.268,326.389,0,1,0
665.755,327.567,0,1,0
675.27,327.608,0,1,0
631.213,327.95,0,1,0
643.6,328.542,0,1,0
668.535,329.06,0,1,0
658.985,329.159,0,0,0
651.423,329.337,0,1,0
646.127,329.862,0,1,0
683.672,330.534,0,0,0
666.442,331.637,0,1,0
682.478,331.858,0,0,0
640.783,333.145,0,1,0
649.948,333.168,0,1,0
663.551,333.265,0,0,0
624.463,333.342,0,1,0
645.513,334.213,0,1,0
632.527,334.935,0,1,0
639.959,335.242,0,1,0
670.422,336.607,0,1,0
647.217,340.107,0,0,0
685.94,340.389,0,0,0
620.777,341.34,0,0,0
618.936,341.409,0,0,0
679.985,341.547,0,0,0
627.324,341.603,0,1,0
639.416,342.035,0,1,0
622.928,342.459,0,1,0
662.056,342.529,0,1,0
676.484,342.75,0,1,0
642.366,345.063,0,1,0
639.621,345.609,0,0,0
630.04,346.568,0,1,0
646.7,346.681,0,1,0
625.209,346.771,0,1,0
650.768,347.282,0,1,0
672.056,347.548,0,0,0
629.259,347.766,0,1,0
654.751,347.881,0,1,0
656.628,348.501,0,1,0
660.134,348.671,0,1,0
667.984,349.415,0,1,0
642.738,349.951,0,1,0
652.024,349.986,0,1,0
671.291,350.525,0,1,0
637.791,350.903,0,1,0
649.556,351.032,0,1,0
654.517,352.398,0,1,0
659.838,353.262,0,1,0
648.966,356.048,0,1,0
669.789,357.397,0,0,0
665.373,359.929,0,1,0
624.855,360.424,0,0,0
662.42,360.72,0,1,0
626.761,363.811,0,0,0
667.14,364.033,0,0,0
637.609,364.503,0,0,0
648.763,364.824,0,0,0
638.583,365.65,0,0,0
666.254,366.738,0,0,0
653.469,370.728,0,0,0
650.43,371.572,0,0,0
661.43,372.276,0,0,0
153.879,308.064,1,0,1
178.29,308.199,1,0,2
166.838,308.485,1,0,2
153.41,309.122,1,0,1
153.636,309.867,1,0,1
148.658,310.898,1,0,1
170.83,311.777,1,0,2
181.997,312.281,1,0,2
151.534,315.214,1,1,1
158.234,316.942,1,1,1
156.903,318.774,1,1,1
131.505,318.993,1,0,3
171.829,319.959,1,1,2
188.385,321.231,1,0,2
175.094,321.902,1,1,2
149.332,322.096,1,1,1
132.401,322.735,1,0,3
150.449,322.89,1,1,1
172.762,324.576,1,1,2
178.86,324.684,1,1,2
129.898,326.107,1,0,3
140.855,327.583,1,0,3
167.174,328.263,1,1,2
163.921,328.34,1,1,2
145.897,328.558,1,1,1
180.488,328.618,1,1,2
125.823,328.684,1,0,3
154.945,329.416,1,0,1
188.031,330.014,1,0,2
174.682,330.318,1,0,2
162.439,330.402,1,1,2
128.484,330.468,1,1,3
156.03,330.695,1,0,1
187.152,331.229,1,1,2
168.092,331.83,1,1,2
129.107,332.022,1,1,3
129.6,333.61,1,1,3
158.713,334.341,1,1,2
169.774,334.662,1,1,2
191.52,334.977,1,1,2
133.87,335.02,1,1,3
160.971,335.471,1,1,2
185.668,335.604,1,1,2
200.468,335.644,1,0,2
164.317,335.97,1,1,2
142.494,336.65,1,0,1
197.979,337.757,1,0,2
192.739,338.016,1,1,2
123.22,338.794,1,1,3
132.062,338.832,1,1,3
184.485,339.211,1,1,2
162.725,339.915,1,1,2
136.333,340.328,1,0,3
167.759,340.476,1,1,2
188.627,340.491,1,1,2
166.321,342.129,1,1,2
159.853,342.331,1,1,2
193.875,342.382,1,1,2
152.072,342.404,1,0,2
197.029,342.743,1,0,2
132.796,343.359,1,0,3
176.53,343.547,1,0,2
179.363,343.574,1,0,2
178.037,343.672,1,0,2
152.655,345.182,1,0,2
165.121,345.513,1,1,2
162.034,345.997,1,1,2
125.206,346.962,1,0,3
171.972,349.879,1,1,2
191.181,349.959,1,0,2
161.773,350.404,1,1,2
168.823,350.884,1,1,2
127.327,350.908,1,0,3
182.901,351.725,1,1,2
183.617,352.579,1,1,2
175.568,353.932,1,1,2
156.466,354.278,1,0,2
159.181,354.447,1,0,2
184.109,355.875,1,0,2
144.133,356.156,1,0,2
163.283,357.159,1,0,2
174.195,357.187,1,1,2
185.038,359.301,1,1,2
146.451,359.416,1,1,2
142.978,361.95,1,1,2
134.443,361.955,1,0,2
194.452,363.123,1,0,2
144.727,363.41,1,1,2
172.193,364.859,1,1,2
142.127,365.116,1,1,2
186.492,366.136,1,0,2
163.71,366.165,1,1,2
154.581,366.177,1,1,2
141.478,367.346,1,1,2
139.807,367.959,1,1,2
147.813,369.185,1,1,2
138.191,369.528,1,0,2
156.592,370.709,1,1,2
138.571,371.407,1,0,2
176.65,371.485,1,1,2
157.497,371.658,1,1,2
183.168,372.223,1,0,2
170.311,372.819,1,1,2
181.366,373.854,1,0,2
151.856,375.167,1,1,2
165.883,375.174,1,1,2
177.629,375.408,1,0,2
155.613,377.032,1,1,2
152.479,377.285,1,1,2
155.358,377.929,1,0,2
179.727,378.364,1,0,2
147.366,379.114,1,0,2
162.91,380.567,1,0,2
337.718,305.692,2,0,4
338.624,306.106,2,0,4
329.298,307.033,2,1,4
322.76,307.044,2,0,4
342.994,310.67,2,0,4
351.887,311.603,2,0,4
333.539,311.89,2,1,4
333.868,312.928,2,1,4
319.884,313.587,2,1,4
335.147,314.891,2,1,4
321.18,315.663,2,0,4
325.111,316.065,2,1,4
328.436,316.801,2,1,4
356.246,320.109,2,1,4
357.739,321.053,2,1,4
341.53,321.295,2,0,4
309.119,321.986,2,0,4
367.37,322.193,2,0,4
314.309,322.429,2,0,4
324.706,322.709,2,1,4
315.665,323.192,2,0,4
350.748,323.821,2,1,4
366.213,324.547,2,0,4
369.885,325.104,2,0,4
345.193,326.957,2,1,4
323.167,328.544,2,1,4
352.146,328.862,2,1,4
353.396,329.17,2,1,4
319.294,329.545,2,0,4
332.038,329.567,2,0,4
334.586,329.567,2,0,4
355.725,329.737,2,1,4
364.513,330.463,2,1,4
376.024,330.619,2,0,4
371.565,331.405,2,1,4
345.661,333.121,2,1,4
342.261,333.749,2,1,4
320.544,334.019,2,1,4
370.213,334.867,2,1,4
371.977,335.02,2,1,4
336.719,335.237,2,1,4
359.632,336.229,2,1,4
330.693,336.872,2,0,4
303.768,337.46,2,0,4
344.49,338.303,2,1,4
323.992,338.852,2,1,4
343.402,339.059,2,1,4
334.993,339.566,2,1,4
318.342,340.531,2,1,4
311.678,340.689,2,1,4
307.329,340.702,2,1,4
373.097,340.763,2,0,4
354.668,341.4,2,1,4
368.188,341.876,2,1,4
342.46,342.193,2,1,4
295.095,342.319,2,0,4
349.378,342.593,2,0,4
331.047,343.179,2,0,4
304.788,343.217,2,1,4
306.04,344.25,2,1,4
371.168,345.096,2,1,4
300.119,345.111,2,0,4
357.02,345.129,2,1,4
318.411,345.202,2,1,4
310.511,345.281,2,1,4
312.171,345.928,2,1,4
338.189,348.672,2,1,4
312.98,349.579,2,1,4
361.789,349.989,2,0,4
328.638,350.035,2,0,4
301.754,350.545,2,0,4
336.078,350.882,2,0,4
340.122,351.188,2,0,4
349.132,351.455,2,1,4
361.162,352.626,2,0,4
316.539,353.64,2,0,4
327.318,353.692,2,0,4
316.021,354.83,2,1,4
368.832,354.848,2,0,4
362.763,354.907,2,0,4
338.883,358.015,2,1,4
326.846,358.512,2,0,4
365.499,359.163,2,0,4
341.805,361.755,2,1,4
309.967,361.84,2,1,4
337.131,362.059,2,1,4
330.765,363.646,2,1,4
308.677,364.606,2,0,4
304.473,365.008,2,0,4
309.395,365.09,2,0,4
314.833,365.398,2,1,4
308.096,366.369,2,0,4
346.037,366.652,2,1,4
339.705,367.928,2,1,4
317.885,368.544,2,1,4
340.258,369.252,2,1,4
343.329,369.994,2,1,4
347.617,370.365,2,1,4
315.049,372.453,2,1,4
351.49,372.812,2,0,4
321.703,372.978,2,1,4
327.576,373.535,2,0,4
313.86,374.769,2,1,4
358.554,376.035,2,0,4
345.291,376.266,2,1,4
322.171,376.74,2,0,4
331.361,377.574,2,0,4
349.633,380.861,2,0,4
326.059,381.239,2,0,4
321.474,383.121,2,0,4
465.741,40.127,3,0,5
482.456,41.754,3,0,5
477.011,43.279,3,0,5
476.6,45.718,3,0,5
488.985,46.419,3,0,5
490.389,46.649,3,0,5
459.989,48.062,3,0,5
451.672,48.477,3,0,5
447.604,51.804,3,0,5
456.12,52.193,3,1,5
447.401,52.68,3,1,5
489.694,53.469,3,0,5
489.323,53.989,3,0,5
474.738,54.167,3,1,5
468.284,54.237,3,1,5
487.319,54.287,3,1,5
478.584,54.568,3,1,5
517.589,55.822,3,0,5
490.101,56.147,3,1,5
516.314,56.174,3,0,5
453.824,56.455,3,1,5
464.638,57.017,3,1,5
445.339,57.294,3,1,5
507.47,57.687,3,0,5
480.505,59.468,3,1,5
454.31,59.578,3,1,5
446.989,60.668,3,1,5
520.495,60.697,3,0,5
457.219,61.058,3,1,5
501.55,61.489,3,0,5
508.426,61.924,3,1,5
447.115,62.044,3,1,5
442.165,62.166,3,0,5
498.974,62.522,3,1,5
463.971,62.675,3,1,5
519.726,64.114,3,0,5
467.813,64.479,3,0,5
509.907,64.625,3,1,5
515.12,66.087,3,1,5
485.224,67.012,3,0,5
452.837,67.247,3,1,5
502.674,67.575,3,1,5
523.466,67.773,3,0,6
488.187,67.923,3,0,5
504.803,68.302,3,1,5
466.572,68.819,3,1,5
461.595,69.35,3,1,5
473.674,69.556,3,1,5
431.04,69.589,3,0,5
456.452,70.104,3,1,5
450.642,70.156,3,1,5
500.674,70.16,3,1,5
494.982,70.178,3,1,5
512.411,71.274,3,1,5
461.568,72.37,3,1,5
504.405,73.147,3,0,5
449.195,73.234,3,1,5
524.047,73.32,3,0,6
444.002,73.804,3,0,5
503.446,73.822,3,1,5
490.326,74.669,3,1,5
444.186,74.773,3,1,5
443.042,75.007,3,1,5
476.081,75.411,3,1,5
443.575,75.477,3,1,5
516.205,77.533,3,0,6
484.653,78.147,3,1,5
455.329,78.197,3,1,5
459.305,78.72,3,1,5
495.572,78.745,3,1,5
425.956,78.906,3,0,5
526.738,80.445,3,1,6
528.601,80.789,3,1,6
493.7,81.478,3,1,5
470.216,82.183,3,0,5
471.17,82.281,3,0,5
477.29,82.318,3,0,5
536.043,82.472,3,0,6
529.99,82.646,3,1,6
441.622,82.712,3,1,5
482.255,82.785,3,1,5
488.474,83.054,3,1,5
474.061,83.219,3,0,5
531.936,83.234,3,1,6
513.167,84.628,3,0,5
494.467,84.637,3,0,5
535.227,85.103,3,0,6
529.089,85.565,3,1,6
456.32,85.624,3,0,5
518.369,85.695,3,0,6
511.716,85.906,3,0,5
492.166,86.233,3,0,5
448.946,86.545,3,1,5
432.501,87.168,3,0,5
525.191,87.662,3,1,6
497.048,88.247,3,0,5
525.932,88.422,3,1,6
437.223,89.016,3,1,5
429.847,89.107,3,0,5
521.958,89.828,3,1,6
517.274,90.571,3,0,6
537.606,91.828,3,0,6
436.353,91.968,3,1,5
506.119,92.784,3,0,5
527.511,93.643,3,0,6
424.294,97.509,3,0,5
441.896,97.95,3,0,5
436.16,99.51,3,1,5
434.226,100.897,3,1,5
444.57,101.574,3,0,5
428.855,108.992,3,0,5
438.753,110.45,3,1,5
429.191,112.407,3,1,5
437.0,112.594,3,1,5
438.797,115.729,3,0,5
421.602,117.717,3,0,5
439.119,119.693,3,0,5
437.638,120.246,3,1,5
445.168,121.036,3,0,5
423.173,123.604,3,0,5
426.709,125.924,3,0,5
428.665,126.795,3,1,5
419.133,127.199,3,0,5
435.422,127.915,3,1,5
445.818,130.619,3,0,5
441.056,131.792,3,1,5
449.75,132.161,3,0,5
436.787,132.524,3,0,5
423.113,133.675,3,1,5
439.334,133.911,3,0,5
423.694,134.56,3,1,5
420.737,134.844,3,0,5
433.38,135.975,3,1,5
427.845,139.381,3,1,5
455.69,139.93,3,0,5
433.728,140.543,3,1,5
427.535,140.842,3,1,5
440.13,142.847,3,1,5
422.181,143.794,3,0,5
432.792,143.799,3,1,5
425.758,144.367,3,0,5
469.419,144.455,3,0,7
435.55,145.395,3,1,5
431.419,145.755,3,1,5
451.224,145.775,3,0,5
440.408,146.542,3,0,5
431.209,147.043,3,1,5
440.541,147.443,3,0,5
429.476,147.655,3,1,5
457.738,147.949,3,0,7
462.197,148.753,3,0,7
458.784,148.79,3,0,7
435.104,150.564,3,1,5
481.596,150.747,3,0,7
470.742,151.028,3,1,7
475.537,151.384,3,0,7
486.403,152.427,3,1,7
479.218,153.336,3,1,7
442.739,153.699,3,0,5
468.571,154.661,3,1,7
487.203,155.054,3,1,7
491.499,155.056,3,1,7
469.035,155.808,3,1,7
492.554,156.945,3,1,7
493.331,157.034,3,1,7
450.257,157.572,3,1,7
430.442,157.874,3,0,5
486.966,158.69,3,1,7
431.691,161.683,3,0,5
475.063,162.051,3,1,7
505.503,162.45,3,0,7
453.361,162.676,3,1,7
485.405,162.724,3,1,7
450.017,162.982,3,1,7
467.237,163.015,3,1,7
444.988,163.518,3,1,7
446.606,163.869,3,1,7
504.016,164.453,3,0,7
483.317,164.96,3,1,7
460.405,165.011,3,1,7
454.607,165.491,3,1,7
448.598,166.01,3,1,7
490.836,166.186,3,1,7
474.385,166.211,3,1,7
452.446,166.814,3,1,7
448.289,168.177,3,1,7
485.908,168.301,3,1,7
460.684,168.549,3,0,7
473.044,169.3,3,1,7
463.544,169.773,3,1,7
441.254,169.819,3,0,7
478.121,170.152,3,1,7
472.289,170.258,3,1,7
456.744,170.562,3,1,7
506.497,171.391,3,0,7
458.455,171.723,3,0,7
480.952,172.104,3,1,7
471.724,172.447,3,1,7
462.369,172.691,3,0,7
462.699,176.173,3,0,7
499.357,177.083,3,0,7
497.729,179.01,3,0,7
476.852,179.141,3,0,7
482.757,180.824,3,0,7
497.288,116.862,4,0,8
504.684,118.564,4,1,8
500.45,118.781,4,1,8
512.501,118.822,4,0,8
515.358,119.685,4,0,8
506.057,119.873,4,1,8
551.669,119.94,4,0,8
513.607,120.024,4,0,8
542.261,121.323,4,0,8
503.533,123.134,4,1,8
538.449,123.666,4,1,8
506.288,123.926,4,1,8
532.535,124.963,4,1,8
535.374,124.987,4,1,8
536.336,125.359,4,1,8
541.956,125.614,4,1,8
504.129,126.134,4,1,8
499.386,126.144,4,1,8
498.238,126.197,4,0,8
510.951,126.254,4,1,8
523.702,126.337,4,0,8
492.24,127.167,4,0,8
533.889,127.493,4,1,8
516.126,127.973,4,1,8
494.99,128.921,4,0,8
556.017,129.036,4,0,9
532.113,131.972,4,1,8
534.042,133.423,4,1,8
509.416,134.11,4,0,8
535.72,134.304,4,1,8
514.408,135.016,4,0,8
493.319,135.26,4,0,8
520.422,137.28,4,1,8
527.298,137.36,4,1,8
524.935,138.144,4,1,8
521.854,138.206,4,1,8
550.427,140.703,4,0,9
510.183,142.282,4,0,8
548.844,142.901,4,0,9
516.698,142.955,4,1,8
528.705,144.861,4,1,8
575.8,145.081,4,0,9
528.51,145.594,4,1,8
525.507,146.165,4,1,8
549.351,147.794,4,1,9
528.385,149.093,4,0,8
574.776,149.666,4,0,9
564.062,150.091,4,1,9
569.252,150.45,4,0,9
580.529,152.58,4,0,9
555.511,152.813,4,1,9
543.797,153.217,4,0,9
523.439,153.221,4,0,8
577.096,153.561,4,0,9
557.155,153.821,4,1,9
540.728,154.218,4,0,9
567.029,155.564,4,1,9
535.0,155.746,4,0,9
554.604,156.498,4,1,9
553.231,157.644,4,1,9
565.622,159.177,4,1,9
552.675,160.487,4,1,9
551.34,161.382,4,1,9
552.228,161.539,4,1,9
565.391,162.42,4,1,9
551.871,163.963,4,1,9
561.421,166.072,4,1,9
549.795,166.147,4,0,9
563.976,166.47,4,1,9
557.805,167.451,4,1,9
559.049,168.661,4,1,9
550.489,169.343,4,0,9
563.571,171.008,4,1,9
565.895,174.816,4,1,9
578.552,176.176,4,0,9
558.492,176.966,4,0,9
558.076,183.121,4,1,9
572.341,183.795,4,0,9
548.741,185.141,4,0,9
571.997,185.255,4,0,9
571.288,186.591,4,0,9
568.308,189.231,4,1,9
554.133,189.464,4,0,9
568.75,190.522,4,1,9
574.234,191.904,4,0,9
560.184,192.29,4,1,9
554.855,194.481,4,0,9
545.792,198.292,4,0,9
573.339,199.37,4,0,9
560.626,201.339,4,1,9
484.479,201.808,4,0,9
544.398,202.037,4,0,9
546.15,202.697,4,1,9
544.523,203.247,4,0,9
557.549,203.253,4,1,9
496.092,204.783,4,0,9
545.515,205.062,4,1,9
552.079,205.232,4,1,9
556.428,205.593,4,1,9
480.224,206.366,4,1,9
554.335,206.42,4,1,9
569.615,206.821,4,1,9
549.936,207.559,4,1,9
476.785,207.988,4,0,9
540.551,208.51,4,1,9
570.595,208.906,4,0,9
501.173,209.049,4,0,9
471.001,209.154,4,1,9
553.659,209.159,4,1,9
484.712,209.501,4,1,9
474.655,209.547,4,1,9
570.022,209.903,4,0,9
497.611,211.97,4,0,9
537.191,211.979,4,0,9
476.159,213.082,4,1,9
529.146,213.374,4,0,9
530.331,213.716,4,0,9
560.98,214.079,4,1,9
562.351,214.13,4,1,9
564.375,214.272,4,0,9
487.013,214.471,4,1,9
487.71,214.871,4,1,9
458.4,214.958,4,0,9
520.077,215.482,4,0,9
547.348,216.15,4,0,9
514.639,216.942,4,0,9
568.922,217.769,4,0,9
537.99,217.917,4,1,9
466.888,218.478,4,0,9
533.306,218.951,4,1,9
464.185,218.974,4,0,9
547.947,218.987,4,1,9
543.334,219.389,4,1,9
475.069,220.2,4,1,9
496.267,220.2,4,1,9
537.621,221.068,4,1,9
548.078,221.696,4,1,9
479.44,221.889,4,1,9
526.415,221.976,4,1,9
469.176,222.122,4,1,9
493.109,222.595,4,1,9
504.879,223.245,4,1,9
472.424,223.374,4,0,9
508.167,224.352,4,1,9
501.681,224.604,4,1,9
498.585,224.761,4,1,9
491.164,225.738,4,1,9
558.66,226.102,4,0,9
518.744,226.107,4,0,9
485.69,226.433,4,1,9
505.801,227.197,4,1,9
517.547,227.273,4,1,9
532.845,227.692,4,1,9
511.198,229.151,4,1,9
505.328,229.27,4,1,9
477.532,230.323,4,1,9
559.487,230.512,4,0,9
534.237,231.182,4,1,9
555.919,231.33,4,0,9
496.519,231.653,4,1,9
545.041,233.072,4,0,9
539.702,233.506,4,1,9
484.317,233.798,4,1,9
546.902,233.832,4,0,9
517.963,234.854,4,0,9
484.92,235.709,4,1,9
531.058,235.723,4,0,9
530.053,235.845,4,0,9
473.185,235.903,4,0,9
503.429,236.263,4,1,9
518.412,236.544,4,1,9
490.594,237.163,4,1,9
528.082,237.987,4,1,9
506.602,239.498,4,0,9
530.871,239.966,4,1,9
489.75,242.396,4,0,9
551.065,242.547,4,0,9
495.831,242.586,4,1,9
482.31,243.418,4,0,9
519.888,244.016,4,1,9
524.336,245.015,4,1,9
485.006,245.823,4,0,9
489.089,246.34,4,0,9
502.585,246.657,4,1,9
507.542,247.408,4,0,9
528.185,247.661,4,1,9
538.825,248.077,4,0,9
508.916,248.813,4,0,9
512.989,248.855,4,1,9
523.074,250.801,4,1,9
534.594,252.169,4,0,9
540.102,252.257,4,0,9
519.289,252.735,4,1,9
522.247,253.701,4,1,9
520.838,254.256,4,1,9
541.399,254.555,4,0,9
524.593,254.965,4,1,9
517.344,255.757,4,0,9
94.842,135.204,5,0,10
109.321,138.094,5,0,10
71.813,138.206,5,0,10
320.843,138.228,5,0,12
61.427,138.457,5,1,10
142.07,138.726,5,0,11
50.861,138.893,5,0,10
140.837,139.146,5,0,11
194.828,139.209,5,0,11
203.609,139.329,5,0,11
49.89,139.351,5,0,10
168.274,139.703,5,0,11
200.698,139.846,5,0,11
90.066,139.88,5,0,10
188.524,139.94,5,0,11
125.125,139.991,5,0,10
37.458,140.053,5,0,10
249.584,140.167,5,0,11
258.339,140.262,5,1,11
53.696,140.333,5,1,10
306.48,140.395,5,1,12
47.454,140.403,5,0,10
230.524,140.512,5,1,11
201.416,140.704,5,0,11
304.199,140.746,5,1,12
246.043,140.806,5,0,11
219.616,140.885,5,0,11
225.11,140.915,5,1,11
95.795,141.152,5,0,10
67.96,141.335,5,0,10
296.662,141.432,5,1,12
270.289,141.447,5,0,11
326.361,141.649,5,0,12
62.999,141.875,5,1,10
172.605,141.876,5,0,11
315.501,142.003,5,1,12
316.762,142.555,5,1,12
216.062,142.694,5,0,11
328.929,142.844,5,0,12
32.099,143.035,5,0,13
227.643,143.225,5,1,11
126.689,144.081,5,0,10
238.139,144.096,5,0,11
70.308,144.133,5,1,10
246.255,144.218,5,0,11
107.021,144.256,5,1,10
312.559,144.434,5,1,12
75.993,144.485,5,0,10
189.235,144.589,5,1,11
219.131,144.7,5,0,11
97.647,144.72,5,1,10
146.461,144.838,5,0,11
190.41,144.839,5,1,11
57.351,144.958,5,1,10
268.271,144.971,5,0,11
133.514,145.516,5,0,10
307.888,145.591,5,1,12
115.795,145.864,5,1,10
174.845,146.047,5,0,11
159.347,146.43,5,1,11
301.09,146.564,5,1,12
58.445,146.64,5,1,10
331.061,146.707,5,0,12
239.572,146.801,5,1,11
109.938,146.879,5,1,10
289.436,146.915,5,0,11
